,persona,nosaukums,domid,url,urlattels
0,Rūdolfs Blaumanis,Rūdolfs Blaumanis,1690,https://dom.lndb.lv/data/obj/1690,https://dom.lndb.lv/data/obj/1690.png
1,Jānis Asars,Jānis Asars,5742,https://dom.lndb.lv/data/obj/5742,https://dom.lndb.lv/data/obj/5742.png
2,Jānis Asars,Jānis Asars,5743,https://dom.lndb.lv/data/obj/5743,https://dom.lndb.lv/data/obj/5743.png
3,Jānis Akuraters,Jānis Akuraters,5744,https://dom.lndb.lv/data/obj/5744,https://dom.lndb.lv/data/obj/5744.png
4,Jānis Akuraters,Jānis Akuraters,5745,https://dom.lndb.lv/data/obj/5745,https://dom.lndb.lv/data/obj/5745.png
5,Jānis Poruks,Jānis Poruks,5792,https://dom.lndb.lv/data/obj/5792,https://dom.lndb.lv/data/obj/5792.png
6,Krišjānis Valdemārs,Krišjānis Valdemārs,5820,https://dom.lndb.lv/data/obj/5820,https://dom.lndb.lv/data/obj/5820.png
7,Krišjānis Valdemārs,Krišjānis Valdemārs,5821,https://dom.lndb.lv/data/obj/5821,https://dom.lndb.lv/data/obj/5821.png
8,Rūdolfs Blaumanis,Rūdolfs Blaumanis,5822,https://dom.lndb.lv/data/obj/5822,https://dom.lndb.lv/data/obj/5822.png
9,Rainis,Rainis,5826,https://dom.lndb.lv/data/obj/5826,https://dom.lndb.lv/data/obj/5826.png
10,Rainis,Rainis,5827,https://dom.lndb.lv/data/obj/5827,https://dom.lndb.lv/data/obj/5827.png
11,Rainis,Rainis,5828,https://dom.lndb.lv/data/obj/5828,https://dom.lndb.lv/data/obj/5828.png
12,Jānis Akuraters,Jānis Akuraters,30031,https://dom.lndb.lv/data/obj/30031,https://dom.lndb.lv/data/obj/30031.png
13,Jānis Akuraters,Jānis Akuraters,30032,https://dom.lndb.lv/data/obj/30032,https://dom.lndb.lv/data/obj/30032.png
14,Jānis Akuraters,Jānis Akuraters,30033,https://dom.lndb.lv/data/obj/30033,https://dom.lndb.lv/data/obj/30033.png
15,Rūdolfs Blaumanis,Rūdolfs Blaumanis,30079,https://dom.lndb.lv/data/obj/30079,https://dom.lndb.lv/data/obj/30079.png
16,Jāzeps Vītols,Jāzeps Vītols,30132,https://dom.lndb.lv/data/obj/30132,https://dom.lndb.lv/data/obj/30132.png
17,Jāzeps Vītols,Jāzeps Vītols,30134,https://dom.lndb.lv/data/obj/30134,https://dom.lndb.lv/data/obj/30134.png
18,Jāzeps Vītols,Jāzeps Vītols,30180,https://dom.lndb.lv/data/obj/30180,https://dom.lndb.lv/data/obj/30180.png
19,Emilis Melngailis,Emilis Melngailis,30218,https://dom.lndb.lv/data/obj/30218,https://dom.lndb.lv/data/obj/30218.png
20,Jānis Poruks,Jānis Poruks,30407,https://dom.lndb.lv/data/obj/30407,https://dom.lndb.lv/data/obj/30407.png
21,Jānis Akuraters,Jānis Akuraters,30460,https://dom.lndb.lv/data/obj/30460,https://dom.lndb.lv/data/obj/30460.png
22,Krišjānis Valdemārs,Krišjānis Valdemārs,30465,https://dom.lndb.lv/data/obj/30465,https://dom.lndb.lv/data/obj/30465.png
23,Jāzeps Vītols,Jāzeps Vītols,30481,https://dom.lndb.lv/data/obj/30481,https://dom.lndb.lv/data/obj/30481.png
24,Jānis Asars,Jānis Asars,30485,https://dom.lndb.lv/data/obj/30485,https://dom.lndb.lv/data/obj/30485.png
25,Jānis Asars,Jānis Asars,30486,https://dom.lndb.lv/data/obj/30486,https://dom.lndb.lv/data/obj/30486.png
26,Jāzeps Vītols,Jāzeps Vītols,30487,https://dom.lndb.lv/data/obj/30487,https://dom.lndb.lv/data/obj/30487.png
27,Krišjānis Valdemārs,Krišjānis Valdemārs,30700,https://dom.lndb.lv/data/obj/30700,https://dom.lndb.lv/data/obj/30700.png
28,Krišjānis Valdemārs,Krišjānis Valdemārs,30709,https://dom.lndb.lv/data/obj/30709,https://dom.lndb.lv/data/obj/30709.png
29,Kārlis Skalbe,Kārlis Skalbe,30763,https://dom.lndb.lv/data/obj/30763,https://dom.lndb.lv/data/obj/30763.png
30,Krišjānis Valdemārs,Krišjānis Valdemārs,30772,https://dom.lndb.lv/data/obj/30772,https://dom.lndb.lv/data/obj/30772.png
31,Jānis Jaunsudrabiņš,Jānis Jaunsudrabiņš,30784,https://dom.lndb.lv/data/obj/30784,https://dom.lndb.lv/data/obj/30784.png
32,Jānis Poruks,Jānis Poruks,30846,https://dom.lndb.lv/data/obj/30846,https://dom.lndb.lv/data/obj/30846.png
33,Kārlis Skalbe,Kārlis Skalbe,30913,https://dom.lndb.lv/data/obj/30913,https://dom.lndb.lv/data/obj/30913.png
34,Kārlis Skalbe,Kārlis Skalbe,30914,https://dom.lndb.lv/data/obj/30914,https://dom.lndb.lv/data/obj/30914.png
35,Kārlis Skalbe,Kārlis Skalbe,30915,https://dom.lndb.lv/data/obj/30915,https://dom.lndb.lv/data/obj/30915.png
36,Kārlis Skalbe,Kārlis Skalbe,30916,https://dom.lndb.lv/data/obj/30916,https://dom.lndb.lv/data/obj/30916.png
37,Kārlis Skalbe,Kārlis Skalbe,30917,https://dom.lndb.lv/data/obj/30917,https://dom.lndb.lv/data/obj/30917.png
38,Kārlis Skalbe,Kārlis Skalbe,30918,https://dom.lndb.lv/data/obj/30918,https://dom.lndb.lv/data/obj/30918.png
39,Kārlis Skalbe,Kārlis Skalbe,30920,https://dom.lndb.lv/data/obj/30920,https://dom.lndb.lv/data/obj/30920.png
40,Kārlis Skalbe,Kārlis Skalbe,30921,https://dom.lndb.lv/data/obj/30921,https://dom.lndb.lv/data/obj/30921.png
41,Jāzeps Vītols,Jāzeps Vītols,30986,https://dom.lndb.lv/data/obj/30986,https://dom.lndb.lv/data/obj/30986.png
42,Atis Ķeniņš,Atis Ķeniņš,31025,https://dom.lndb.lv/data/obj/31025,https://dom.lndb.lv/data/obj/31025.png
43,Kārlis Skalbe,Kārlis Skalbe,31485,https://dom.lndb.lv/data/obj/31485,https://dom.lndb.lv/data/obj/31485.png
44,Rainis,Rainis,59615,https://dom.lndb.lv/data/obj/59615,https://dom.lndb.lv/data/obj/59615.png
45,Rainis,Rainis,59643,https://dom.lndb.lv/data/obj/59643,https://dom.lndb.lv/data/obj/59643.png
46,Rainis,Rainis,61100,https://dom.lndb.lv/data/obj/61100,https://dom.lndb.lv/data/obj/61100.png
47,Rainis,Rainis,62389,https://dom.lndb.lv/data/obj/62389,https://dom.lndb.lv/data/obj/62389.png
48,Rainis,Rainis,62395,https://dom.lndb.lv/data/obj/62395,https://dom.lndb.lv/data/obj/62395.png
49,Rainis,Rainis,62396,https://dom.lndb.lv/data/obj/62396,https://dom.lndb.lv/data/obj/62396.png
50,Rainis,Rainis,62397,https://dom.lndb.lv/data/obj/62397,https://dom.lndb.lv/data/obj/62397.png
51,Rainis,Rainis,64513,https://dom.lndb.lv/data/obj/64513,https://dom.lndb.lv/data/obj/64513.png
52,Rainis,Rainis,64517,https://dom.lndb.lv/data/obj/64517,https://dom.lndb.lv/data/obj/64517.png
53,Rainis,Rainis,64525,https://dom.lndb.lv/data/obj/64525,https://dom.lndb.lv/data/obj/64525.png
54,Rainis,Rainis,64528,https://dom.lndb.lv/data/obj/64528,https://dom.lndb.lv/data/obj/64528.png
55,Rainis,Rainis,64529,https://dom.lndb.lv/data/obj/64529,https://dom.lndb.lv/data/obj/64529.png
56,Rainis,Rainis,64531,https://dom.lndb.lv/data/obj/64531,https://dom.lndb.lv/data/obj/64531.png
57,Rainis,Rainis,66520,https://dom.lndb.lv/data/obj/66520,https://dom.lndb.lv/data/obj/66520.png
58,Rainis,Rainis,66567,https://dom.lndb.lv/data/obj/66567,https://dom.lndb.lv/data/obj/66567.png
59,Rainis,Rainis,66568,https://dom.lndb.lv/data/obj/66568,https://dom.lndb.lv/data/obj/66568.png
60,Rainis,Rainis,68815,https://dom.lndb.lv/data/obj/68815,https://dom.lndb.lv/data/obj/68815.png
